# ShortMsgKAT_512.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

MD = C79DF62C5CA9967A909540F71B2910F5D594CB4F2EAC20D15C06E646073C34DC78DC879AED29442313C74C7EE67C8DE0C489CBADBAC309F2161C6E7F801847D0

Len = 34
Msg = 06F2522080
MD = E2FA2587F250A47251CAAF0DDD7483FB8F93ADC2CFE737BF74B8930BD32FA7F73202FE1DA20A9502B3C96A7DE01357A46C3D3C661E8ADF04720E9B6E1858097D

Len = 35
Msg = 3EF6C36F20
MD = E5876591E64AA5BA27E31460924660E13DE86942B2311177E3BBCBB65EE31B4AE9838B32FE8674B368D7D5ED6FEFA6B5EA556E44DB8CF5935556C438F1836A9A

Len = 36
Msg = 0127A1D340
MD = 6A101AE0001C9896082FE594C4E5CFE6AC79F3399741FB271CF27E7C4820739D7CF2A5449571627AC72C1D5E1E2A0054E7DEE676F176B5B8BA15BF19C0927484

Len = 37
Msg = 6A6AB6C210
MD = 2710EE717C45AC4D79EEB15C79A1E7FFA613E3A0AE69B1A46976A739DBBAAE6B7AD19885E11A9D37022073E6FAF6706D32478C331B35F4B02C1B021C9F30B3EA

Len = 38
Msg = AF3175E160
MD = A034AD343E22071B654CBBEE091D80D866799CB77CD8314FC4A5CFFBF72801274F4A6DB10B9A3D64AC09064A018C5F3F72A800B17BABDBEAD360D2E0491AA139

Len = 39
Msg = B66609ED86
MD = 52AE1ECB5E86E069704583D7D5DD06FAB7DA9644E4AB5B46C07DB93F3F7D83B1E2D7204797A5FF88C2F80561A133DDD20C2CA4AB388DD257DF8575B5482965BA

Len = 40
Msg = 21F134AC57
MD = 8C704867BE68FE7EF056F27B6F9CA754ED4479BD735A5E8C97CA8EA18107824DCD8442DF6B02670787B7733F16022A235B6B4E838B43278BA3248CA6D8A82E6B

Len = 41
Msg = 3DC2AADFFC80
MD = E2AC83F8FD55C293D60FD0D1DDDB3CD66E7018FD6520C3ECC23F92A84D871910DCBF24EB0C6FD87812B49DFE674232261C2064F4522F5C9B1A9DDFF608B79B14

Len = 42
Msg = 9202736D2240
MD = 3C859527ED6D52B8D579AA39C1630191BB2F0D74A9E0F891098289CEFC9AB923613E485A26F814942B883B48E7585EDEB5F9F3AF84869D2A37ADC32AD75EB8EC

Len = 43
Msg = F219BD629820
MD = F7AFD8D85B49F403A9F796A3E1027B6508AC0F94BC7897AFC90D4AA1FA69621E081ECE7ACE01636BD45D4015D91594EA2709C0DF3B417998EE59C021B1249A39

Len = 44
Msg = F3511EE2C4B0
MD = ADBAD844A19DCC7089FD8C52F45D6B640E3E683BE36BEBE035D22B526F3E206DA96E6D3E40BD34C4210D813CF02B8CBD50F7E78F34EC0DB79F980967139D41ED

Len = 45
Msg = 3ECAB6BF7720
MD = FB30DF1FBF690FEB8FCF83043FC8BDF5CAEA70B0CB8B5176A4D306C4029991462714CDE075F1996B50AE327964C83E59E0286DFBB6657B0A06F5B65F153C3621

Len = 46
Msg = CD62F688F498
MD = 150FD62F100A5E16F5E072048FE24640ED7E456DFF6DF33164F8A0341887A33D76F24262E31DC549D9BCDDD7189ED789A74328916487DBB393860A6FD9FCA0EC

Len = 47
Msg = C2CBAA33A9F8
MD = 976076A979DA45D72BD556B731AB2082BE5918079C52D540815926C40EAB946E52C452A8FF6A77E6FE71565EB69693769826CF6A369C3B5249A6328D4880D23E

Len = 48
Msg = C6F50BB74E29
MD = 28EC131FE6943C73B0DB96F0B75D10C27665307A3A963723E350A87C70D56729AFFEBE6B791FA46D6B267ECEA3383AE949B649C8DAC9CECAE973968C566586D0

Len = 49
Msg = 79F1B4CCC62A00
MD = 859F0759F5B06B0FB405F74557B92C8184429B623DF7480BCE66FC8B8E00D0E5D5D4CC4AB14A91F76D7FA2EDFFD2D9FCB01AAE9707C0D24BD2CC26423D018A91

Len = 50
Msg = 90239D7EA2A5C0
MD = 57E87B63B5E1DC7429B8C142F351E088DDC8F2E34E00E0EB55570184114D343617BAF0D8E7E53F5CDFB690FC60944E09F3CA1B015A470EE807FC912177AFE151

Len = 51
Msg = 9AF4C2D144E340
MD = 98368E7E0A431C2865DACF9D30CDA74C9275900208422129293E0F1432F3576EC3CAC8836581555AA0E17E42019C4C52C60C90BC3B011805260B79BCA289614F

Len = 52
Msg = A4F2613FA7AB70
MD = 069D2B2BE015B2AF1B647A5F5CFF51DF588508E3560EE33B029D25A46E918AF7F7321F02D0A5B8BC505FF1AB6A5D7FC9B4A8A753B2F5F78DD03635B1D9190358

Len = 53
Msg = E863B85EE7B528
MD = 13C75B117B4E64655A6E39D80A204B986D8987341F1BA8B1BEBFD75E2788A93ED06784A917925D063294E5CD42AFD148CFDA09D0C9FE024A0ECECE1F0B070785

Len = 54
Msg = 9F3D6D6A44B684
MD = C59C491100DC8A0CC7D0EDB29E6316C12498B4CD980E8E2911548C7941DEB8F7B416B9EF64263D80129483A0320E6076D25867EFA922451814BCDD665812C99C

Len = 55
Msg = 14B06DD54EB364
MD = E5D350BDD7B4E4E90FB9A5C1BC750B0B85C8D3F09D3F2757402972347EF055F5AEC484925976A28A8FA3945EC5804D7D68916B2DA947239A00363DC36434A71F

Len = 56
Msg = 119713CC83EEEF
MD = DF39264DCFE21E9657E7437098FE251C2098C1B1563A159461A8735540BB6F3F7773381A390353E84B7F061F1EBF87F4DA04154575FC40E954BD4DF8888146A8

Len = 57
Msg = 8569DF971E674E00
MD = 2041698E9B99A69C8D2FCF934CD7AC231205A4DB6088CC2EB8D9A67FBC8B803E96C24B54CB32067C999A447AADEB9DCC0662EF432AEAC2E4B98967A176C5C5CF

Len = 58
Msg = 42DA39AC5951FEC0
MD = EBA54B5E0D8BDEBB104E39CE09105489C900141939E123FEB64328213DBE611892F623A733034B0CC01A9072F4CC984417A2AB8D08B592CCDC93D075781FFC00

Len = 59
Msg = 230688D359F31380
MD = 425C3117C6313CFE8658872E77E252F1DC7A7EE13688663A660CF35714EE4D5261E0F64FA512079CBFABBACB33F8EB499BDA462475FAA8A65F24813FC654D807

Len = 60
Msg = BA594E0FB9EBBD30
MD = 455AE5BAA9E0EAB772503E0EC1FDEC2174311CA27E3993CB6A96F2713C239D33E13752E0AB84616F8744844A36A609A911F813C182301DF83DEEB33BE259D3EF

Len = 61
Msg = 9D1BC347E3B05240
MD = B94C7CE75E4C76491EC34D2E5E481954DE6319D659CA61AA98B87EC2BA1AE0C04B7BE6744BA0D262D3C701CDC0FD15BBE018BC3D78FD8911FB520B78DD312B12

Len = 62
Msg = 756FDE7AB6CB531C
MD = EC1AD90054762BC7EF5B3DF2E070079E8D7853EBB37B0E32F9A945074A33EE6F44366670D2980E1756E020252FD4E11C248058426AC1A6A79BEF8778E0BD07C3

Len = 63
Msg = 669DAD29EA0D289E
MD = F1CDA8E4F14B7C057AEBAF9EFF5A2DA50721A785548FA5397213794D11B82B1A3784040E2A10F2BD2D2F7779C94CE734DA530BAE47FC640A38D9C2B07CB47B6A

Len = 64
Msg = 4A4F202484512526
MD = 443CF28B04E648C6AB25DA54E9ACC05EFEB2B2E6D4105F81C83307DC7C7CB69D24C73E7B02766F08889E715FBB3BEDCC404B69F979EABB6BC550CDF813DE91CF

Len = 65
Msg = C86CCB0A4116026080
MD = D2A863C75FDF1D2254D17273D361FE03AF9BB349451397D06C49420162E4FBADC4B21FA00A12A2DE86C048FEE9E7068EBA9E1E432A3E525BC35500AAE8EACE29

Len = 66
Msg = 7A556A043BD867FB00
MD = E8006EB520325936663BFA935F0D2370F5E4226C485196EAE0CAD8EE28BFC01B9C291D4D41E91EAF98D317A1D257F2953286CF7DF9351BD4403F8CBB680BA946

Len = 67
Msg = 91829C7B4031005880
MD = 8B5859776F7233F80634BE259A170C883C0D9F7156B0CF2B03BC22F6644BCBC1316C8D5C094170626D7934338D5C5F139CD5D6971A3DABC6ED34C3D6418C2011

Len = 68
Msg = 0462427C865798D260
MD = 7E7EDC260202A2F54F018AF5DBD52265331CF703C2E2D9F4B96C50C08DEFC149F82B875B1FB7F7C8F1E0A86FB27B62539D186D766CC3F5E700034CDC87678E7B

Len = 69
Msg = A51806364AFBD2E830
MD = 3F30B0EE1FBCAD391B1DF62D626FDDF5DF7C4AAE890B0B138FD2FB672F7CD433C1767EFB5F280FCC2C206A5A326A01FB8A529FBFCC43782255EBA2B97FBFF952

Len = 70
Msg = F8CB65B7FE6995F200
MD = D33DD04BF302F368E21E4BE0CD51918F202E500DF58991A4BC3AB4E353A384722F3B27B8B7660EB3023783404DFF82D516ACE04D8DCEC727B5EEEF173E5AFE6E

Len = 71
Msg = 454C87F43DA37EDB04
MD = DAC9F72DB8631FBC5D78E88B04C765C07118B884EEE37F093782447E2AD8D8F622F1150C7CE732796E6B2D5FE5FACB5F249BFA66FE94049144C673C211C740BE

Len = 72
Msg = 1F66AB4185ED9B6375
MD = E894915F844541974298B5B2427E7DDFFE5D0EBB683AB3FAF2F5DD756C223BB52371B1650513E07B5F44BD379A32FAAA6A078A68CA15AB6B06BC77BA9C8FE0C8

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = DD9762F19B957AF079049042593422AB61044E70DF422A09D09CE16820F5BA380A0B56B79ED8B50B02B5721BF65BA6C4C3359610E106BF992085C7C3B3A5E125

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 4641C1599F132112D89982B407810FCA43D5AC1FEAC9B893E44711C0B9A0D1F5238A27DADB510F11E9659A711A233339C02E9A185E9F5F1BBF24A652FEC75B6A

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 5FB76D321DAE0DD4FD4F6412C2429A21A028DF0EB3F6B22CDA923345B57644CA3B60CFDD297BF624AD3F0A0F36603D0394E2F38E65657FE38E2F5F470E730A14

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 31AE1C46E7CA9CDB10C03C4F9F18AA4B12AC8B7792FBF310D5C88318629AA93C75F6CC31C730CBAD57A6235A91292B64F59319CCD06CFDFC13F5808B43C7CA23

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = A116F0A9C755C25AE1977836A306F184C168AECEAFD8FEE28AF03601FF5F3B01939E7A50A4CF9806676232D1393B87DB67E82BB0CA9364E972274F7BDA907A25

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = F5A1AFE67B74D7275A7B5414582E6F66340D8A6B4EE6E7D8710DC0D5D576EA4F6DCB7E15786D4A428B66B66FD379797AB3532708EAEA8AAC9A2F2F4D1F03E1FA

Len = 79
Msg = BE31E2945E1BA17901C0
MD = 9F4BC63D96FC4C50758E3E78025EE72730091F9D156C240C04F20F629D9C03B08A0F373B5443384C23B813B79C9E3C21C06C07B93282DAFD8057675C53E8498C

Len = 80
Msg = EED7422227613B6F53C9
MD = F4D736AE0A563F84EB1DD2E30580AEFFAE2C76E9F798D5BBCCE1089EBFECEA3B3FA9C98CF789C39C3414ECE3E8445CF05BF380F0287FF5D92F1E1EB19FD9A8A7

Len = 81
Msg = 77B56B460796582D1FEE00
MD = ED27F4F31BCC9DB70192F4E4DC1434C09195FF5E47E39C847A99724D94F0D24B7D05EE230D7BBF6F08DD9CC28ECA3719DD886F4EBD79654A35D6968E8202F5AC

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = F7ACCD956231FFCEBE70921696FDEBE39C1BF6C83689AB665B788BEC2C9B6637AC7D4803598E1CBF88FFCAB67EF1BD8D1758447409210A5E700A5BBBA06CD289

Len = 83
Msg = E5E559373233E6EF933120
MD = B5627D3C5AC2DE44029B6348430AF48F5E889CB0A56E8A6499193749F76948F50EB731D4459C6E0B0AC779BA77A831AE091CB0BD3EFE8D521CFA3423F367A31F

Len = 84
Msg = 670C357239C46D9E96DD20
MD = 4AB1F9A5647471B89A849520897531DE3D2A6DAB27475D7D63794DFCDFFF27E9AF98BFD1A5668909A2E5F51E9789720E094B46263F6DA46E41CFCD4C895697B7

Len = 85
Msg = 33BAF96B35241EB2243230
MD = 0A757E3521BDADE893B39F6FD6104B9ED983080730BBAB96B6CE128F769E62AD3027942F74EA83813954FD3237ACFE0E37CB42BB23670BBFEC48F024E1D743E9

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 4E441E39303EFA7AEF457B715E5F27C13C5613C4E5BF2403EC1E71BF1BFECF7A2B2B278DC7BA73CF8C3367C9FFF912C107EE1672468E8D616044AB1812E23034

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = 97A17E5D6B044B28821428F7406F80F815E79810D60D1E1F2A283E869943273E3A6C5B098F1A52CA9D88D05305A2B8ED0550BCB8A8AA53A0B49BA0D88FAC190D

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = 59527701B27ACE95A104CFDBDDAAC3026435F324D13DAB1BEE81DB04CB3420047764D3183AE23227E36BDE48223BF145F34847E81E5543F1BD322BA7671F87B2

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = A93C7D1A7FE0DAFB3FA4B99219491C622B78AB911EB6B4D21A01908C088BFDDBEB8D900C448B8865C029E68C6F78E780BD3C79EB4B938062D59814358B919634

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 4E28B9981BA86BD51ADE868BC37D9C512ABBBEC35BC7039EC90DB130BC809DC2DFDB96D24057D1876F8A0390CDB55416498CD5597BD375CAF2A767BF42324375

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 5A540B0F5D8D04409DE3D22B59C0140C7CA8F181733BDDF6A944045CBCD9566F7AF134ED98310F01F9DAC789E25A20A5F1CBC21C7BD3CF53B050CEC2D047A8B2

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = 754310D58E25E31352F33FC813A2B0E9E87E3552984FB882DFAA7B27C96D18C8FF5EFB836C1889B1018351AA66E0774A18405BF588E6A90A9C5B0BD285536550

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = 2DFB5A68B19CBD15C19211415C2FF14A68DE0F7B9000B1AFD35B7F2952F3CB6EC432DBA6069A0E518A448EC9EB941B5080465A3B86A6A6D5804F2D7CD61DC0B2

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = E22B1CEB8118D9419FDF2630279E3E38BFDD56FCCBDB4AF1155B8305EDE2EAC062720B90262F20A972B99BF434FF9407CCCB309E0579DD422173A2CF712E678E

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = A442476E87ED95A9C4A72085BD3FDADA2FDC9FF933964C8A3EBA21211E6571012BAE06A1B4212A672BC6518CA749D1AD9176B9955A7FC60909213AE6318567EC

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = 50215250F46C8BB77E0F7BACF7DDA54C7C41944FE547C66BAF58C00E40B9BD23DD87F83BFB2EBAD044BDF02C09B6099942F80042B5A926A978B276B95A66D5EC

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = DC9BED5C779A71FA52CC4A7A28876F998CFD995959BD790624EE06117960B0447B8F1B52266CCA08936ACBBECE005DCF799F25D460A939B848931071B0D8ABF8

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 0113AD32C9FBF956A292333CA5C71AE5C7E1D8ED9A72B0A5D6D1EED0E24AEFCA3940D6126D5CA596597339D60F84997D7FBE51D83102C056F20693DEBD04B962

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 45DB24019E7080F448098D181D687DFD2BEF5445F996F054C4059D8D819953B960B927C7CD5BFD2430A129B76225DE26AADA19B2704F359E3CE2C6359F22ABB4

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = 4E1E1A2ED4FE6747BCC6AE27D5AA79E6CBE1EBD0473866B4A13B725541D376C1FD0D90A320984C02738B89DFB56689BD3DDFA5A01D23EEB546A9AA215E0BD16F

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = BC452BD4743803C80C57B4B758F58C6279703A928AF9D0297104B661CDB313CA7D0D3F8D917659038E8CC797F75DED3FA47B60990E9F392EC982A115542CA375

Len = 102
Msg = D441F54B918819F36B220B9608
MD = FEE7DDD284FFE15D5FE02FB74EBBFF176486ABAB67670C700AF08FA8E35521FC46788CBF0D02FB2F146E7E55766E3A088DC378C056DD6BF20F92CC853B923771

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = 3506F5B07F8CDD569D6C0FE4FE774FCABBD60D6439C3A299F8EA3916B183EEF00433EA7B4842F582C3AE87FBA0A33A6C9F94D27531A0B24F3F273235AC950750

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = CF948A1A16D3318977EFF2FF87548A12CF3AF2E127C5373460C5C4579839979FAED360C074DBAE20E5057BA1D05434F6EBFF2CB60D23B8F7565F1E4F3CA85389

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 72938F9F99CE18F38F8AD7FDEF3A01743F7E117C79F359CF730A888E0D7C2C059E48DC242AD67D571A6C5F56BEFD8FEDE3289661AC15ACE88B0AB7039B8997EC

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = 5605B3D7A039BED61D129BE00DEE33BFBE4D6106F6379E274E2A88419A29847C2F466E8CA4537FB5048A55E55FF5446732FEB76F140133BFE3865D71FF7BD0E6

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = 1EEEF431875CC881733A369EBC3FCC2FABEA78D1FFE1722DD2DDC5737813A02430F24266C696E8630670C84500DE692D327F2B2DA6B97ED5BDD6619A66D2D216

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = 87D9E1D8C238DA90213B4B67A409D69DCD94B4F3D015947C3586E9F0305BFEA2E94538E48218892C87A15EFA15120B113EF3CC2FF5FECE1AAA6ABE8F4854BA73

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = 78BF9E879A81A0200F9C36B322F92A27597A2CA5140F002415FD90DD286731D6156D73DCA4B4F0C1D631F1F4852D247CE14C909F1CBBDCD7362470FE56972A88

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = 4BD732F40E3EB2726927C22951306910DF2FE13590C3483B78003389278EDEEE111DFA0E2DBE039DBD6208211DEFF16D416FFBE059D126BB2648DD9CA6F676D2

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 70005B4E0B6B4AADCB53453AB5140895720D762A3D86FFAD3401C97685F7034A2ECDB0FEDE0EB00621FE8F25BD6EC141E23B6936961BAAC66F779F0B20573C95

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = 350B4C1C2476069DA229A8A45370654A0F2273CFCD082B2DF5F8FD00F73C4939F9C1CAA0BA1243FC0DD468E2DBF8093993E9B4610C439A1F65559B83941E1C6C

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = F310B8529FD5BA30BDA819AEFC1159834BF50C9DC1BF7CDFFA2C1E2649E19CB1D55E6B9B321C48DD0CD167C4EC53BBCE3957C5A6B74980E83615C1099263F782

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = 3C30CF25DEB17549E9A73055977776CCC318FBD13AF4F280F69D302AE3FA415A839E13CC1674D92DA6B1DACF0066B0643775CFCA552D68B3C7B75549B0D19D4D

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = F38AE7F5AC3DA7DBC25C2DA1A990881D499FF809B4854ED950A6200BEF3C8024133132E822605AF81DC158C7A1BCA71C21D94DDC30F6834043FAD58DC24ABE49

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = 7C64D1C8C4FDE06FFA37981F8527AFDC9449FBFAC9D82063AE75329F22400377B87EDF1D23AAF2ACBC5280D328A22E26504F1E849A11251DF726CFA858E27FCC

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 6F0CF06D248A8BA3424289B2075B83D971AE81107104B0A97E98D4D7A6A508321BE6D5B58E7076586D6248E801C524B48F96FE39EE84F0C38FAA92A0DCC3314A

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 9A8B5ACF9466C137D6DA2609C92D9B634808E5C7FAAFD008F104394DB24EA1732B0AC5085ABAACEE98FAECA115BBCB274EBBFA6E8A07F4481346898602AD25A4

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = 46CC95CA4E4F3B3DC2DBD13AABE26C2BB89D79EC985BEAD1B9FC6AECF139EFE5D7EAD3133B1AAF2CCBC8350700B45AA85083CF5E522075437EB075D3B231213A

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
