# MonteCarlo_224.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

MD = 83CF8006D01DB7B79BDBD5CEABFD9C287B7FA31E51B6A757D4636849

j = 71
MD = 87EB7FDBF2342CFC378AFF035E13EB0FF3EA0B5232BA866660C0E897

j = 72
MD = 7A2B9EAC5338349CFA9FBE62B119D536B26A65FE935CB1F5FC4FA2F4

j = 73
MD = 50F2DE6C7BBED371A1F160AE09133C225BED70306EEE8A91ED877227

j = 74
MD = 3B32E67458A1C6C7A0AE903DD0FD678E9ACF68E0B6D673459E7CDD1A

j = 75
MD = 6E6D66F34269145A6F85FBD80672E391E5131AF6E35FAFF855210C79

j = 76
MD = 79FB1A8EC807CE2C2ECAC26F03A24B75A1866ACF9F34419499A687BC

j = 77
MD = 5C91EC8665D4E075EA4B5A55FDD7110A5829E5217F8015368C035580

j = 78
MD = 780DFF9D003381BE75CEE3E6955E72584B6F26F89966EEA03C3A913C

j = 79
MD = B5CFD358A4DBC23CA48301A20C414B35CE4D384DC133E68992A6089D

j = 80
MD = FD3F4D97EA439F8C8364C5630AC0906D658F517D22DAB8D86F98E900

j = 81
MD = 2E7BFCA0C5E477CBED385DD495799FF161D806AF1177181377FA6B63

j = 82
MD = 7DCA5B5D33BD9D6DF57533C86C07798BDC2596A18F02771E6A10E8AB

j = 83
MD = B52F65262F5485B149F48D21C5E391E3871B59C1FEFE0449B1EA6B6C

j = 84
MD = 956F462477507791AA1B6CD41FCC4DCFB8F2EA64E3886675A82E91FF

j = 85
MD = EDFA7394D0DC0188033C6463182815E0E62B7EADD30F24E05099902F

j = 86
MD = BBA8429F2C95B5C6030F04A5671CEE7B5F3C1BAE7A39D9C48ECFC696

j = 87
MD = 7C97A7E4C81A19DDB535B50968DE626933601BD0E6949DC9E94B9883

j = 88
MD = 8BA2E93885C847FF57E5C2B736E3EC967BCAA571869DFF18578D35E7

j = 89
MD = 75CB18569A1278ADC11DACAF9509E6EB43309CAE604FCB3A1025C115

j = 90
MD = 369AE7B2BE6D514E1B8963A073DBA07EE05D99015B6E7975FCE94DA2

j = 91
MD = 15A239375AD2AE647E53988BB1E0DB7055ACE0B95309C67831C642B8

j = 92
MD = 0940A93319815C5605E7681D6441A6873DF2EE496F4941B538CBBE89

j = 93
MD = EE55B115DFFC99730F003AA3F81F331E9EC02AB93BFE707BA4CEA50D

j = 94
MD = 6CB7320BE368BB3C92C347245525C0929CF727E23259E57DCD4B0084

j = 95
MD = AB113AF374CAE16FEA0561914A6CB4F96A5972DFCD93EF93041DABD3

j = 96
MD = 930E57BD3F5663F7B39F1192EA20C0ABFEF96BD190FF40543FB618E3

j = 97
MD = BAE54BDAE4374310CAB54F419E4AB1C67CDF2B9446ADCCB926A74B77

j = 98
MD = B52AE491CBECA9856A31782CA6EBF9CA21F74F472DF7249E486C0906

j = 99
MD = 1B96BA7F7EC366D41DD445AA9601A55DAC7A95C1F561ABB64FA50856
